,DAYOFWEEK,DAYOFYEAR,MONTHOFYEAR,DAYOFMONTH,hour,7dwarfs,dino,everest,flight,navi,pirates,rock,slinky,space,toy
0,4,244,9,1,8,65.21084324052593,21.45669391506091,24.796557203614867,90.51716962895347,49.60989795335095,22.69131004746639,47.58860913195559,61.53070366911003,15.440718207449175,37.71090498670664
1,4,244,9,1,9,65.5007645187351,22.7072729271222,28.949661017189204,99.27833662476314,50.54708068346336,23.76001379374339,53.404542427570604,59.23028893987696,16.75667089007347,43.08482291590755
2,4,244,9,1,10,61.27893138665013,23.224923961799345,29.457413292771534,103.21830560104894,55.37206432222952,22.60574877500822,56.740805322897664,60.56478304128003,14.675493121850147,52.69418678893883
3,4,244,9,1,11,69.05100650468619,23.826056869153863,32.37063969405407,104.59043315892988,58.629652569066494,26.659002531643765,54.77425783293039,64.61312550877821,16.0452982984085,54.40835280649995
4,4,244,9,1,12,65.03018927302621,23.766930044855403,31.82780720361488,92.11997534908053,58.35268094163461,26.031128481010175,58.84381227565132,61.99950049747203,15.677271172990444,53.07894443879308
5,4,244,9,1,13,72.39378548703546,24.16198070148629,32.83178381545047,103.70681583257269,52.394969514821675,26.031128481010175,57.41674970086842,61.61555854651146,18.36540205437668,54.066357480059956
6,4,244,9,1,14,75.33995618508118,25.78740284007694,29.33974223184203,118.2757544434302,62.848431377668426,25.624902784808146,53.5982765613656,66.74937562184003,12.290219302387282,54.47833953861639
7,4,244,9,1,15,76.82383656155083,25.787402840076943,25.91632768385586,116.02751302153257,58.351276679741765,27.263294484627284,56.69899972981664,66.74937562184003,6.48504467270852,51.98899796779027
8,4,244,9,1,16,80.89975449041754,22.79842615845848,25.460511299663068,118.27575444343017,62.89152674716217,26.980382674048883,56.70594096531889,66.74937562184003,5.0,47.80253300504747
9,4,244,9,1,17,79.26470168550603,22.50468787815386,30.110788270338915,118.27575444343022,59.413911254839824,25.07490278480814,58.53131227565132,66.74937562184003,5.0,43.26355302960694
10,4,244,9,1,18,63.55911671784398,24.616460171670006,31.395409604819825,118.27575444343022,52.04657919811034,20.948984060007543,58.00006428454329,60.064728747526985,15.32781067838198,46.87801889743823
11,4,244,9,1,19,65.6541955820289,23.048994906729362,25.52976302597098,118.27575444343022,53.215660289753906,19.566678509779663,56.04327753404094,58.05955044772483,14.900297818056798,47.236796558565146
12,4,244,9,1,20,59.55596056657305,19.848144885769244,23.31814971772845,107.17807840662985,50.61113077348557,18.670233512656615,41.69172479060789,62.23283383080537,14.646414361170544,45.45087406804596
13,5,245,9,2,8,58.47190366260557,22.817773862923094,24.796557203614867,109.48266391021862,49.60989795335095,22.69131004746639,49.78578545788722,61.53070366911003,14.060662960722315,43.740799696966896
14,5,245,9,2,9,63.883117459911574,23.02454948124211,26.896292373123707,99.8072167639005,55.53858557069159,22.90310341154479,42.70120669025408,59.23028893987696,16.75667089007347,43.08482291590755
